	Features	0-precision	1-precision	0-recall	1-recall	0-fscore	1-fscore	Accuracy	Std-Error
65	Glucose,DiabetesPedigreeFunction	0.8349514563106796	0.7	0.8514851485148515	0.6730769230769231	0.8431372549019608	0.6862745098039216	0.7128712871287128	0.0621204922888693
73	Glucose,Insulin,DiabetesPedigreeFunction	0.84	0.6792452830188679	0.8316831683168316	0.6923076923076923	0.835820895522388	0.6857142857142857	0.7147738303242089	0.0482677442377944
125	Glucose,BloodPressure,SkinThickness,Insulin,BMI,DiabetesPedigreeFunction	0.8469387755102041	0.6727272727272727	0.8217821782178217	0.7115384615384616	0.8341708542713568	0.6915887850467289	0.7127159774801008	0.03621385294898687
78	Glucose,Insulin,BMI,DiabetesPedigreeFunction,Age	0.8804347826086957	0.6721311475409836	0.801980198019802	0.7884615384615384	0.839378238341969	0.7256637168141593	0.7383032420889147	0.043753127267243716
77	Glucose,Insulin,BMI,DiabetesPedigreeFunction	0.8235294117647058	0.6666666666666666	0.8316831683168316	0.6538461538461539	0.8275862068965516	0.6601941747572816	0.7109105028149874	0.05896212607967468
109	Glucose,BloodPressure,Insulin,BMI,DiabetesPedigreeFunction	0.845360824742268	0.6607142857142857	0.8118811881188119	0.7115384615384616	0.8282828282828284	0.6851851851851851	0.7147932440302853	0.05743322404260051
76	Glucose,Insulin,BMI,Age	0.9069767441860465	0.6567164179104478	0.7722772277227723	0.8461538461538461	0.8342245989304812	0.7394957983193277	0.7501261890894971	0.04073865264853595
122	Glucose,BloodPressure,SkinThickness,Insulin,DiabetesPedigreeFunction,Age	0.8876404494382022	0.65625	0.7821782178217822	0.8076923076923077	0.831578947368421	0.7241379310344829	0.7226752086973403	0.06183279099895887
93	Glucose,SkinThickness,Insulin,BMI,DiabetesPedigreeFunction	0.8526315789473684	0.6551724137931034	0.801980198019802	0.7307692307692307	0.826530612244898	0.6909090909090909	0.7028732284993204	0.03150193118782156
110	Glucose,BloodPressure,Insulin,BMI,DiabetesPedigreeFunction,Age	0.8526315789473684	0.6551724137931034	0.801980198019802	0.7307692307692307	0.826530612244898	0.6909090909090909	0.7226557949912638	0.061160489280921264
106	Glucose,BloodPressure,Insulin,DiabetesPedigreeFunction,Age	0.896551724137931	0.6515151515151515	0.7722772277227723	0.8269230769230769	0.8297872340425532	0.7288135593220337	0.7324985439720443	0.07320935074413153
126	Glucose,BloodPressure,SkinThickness,Insulin,BMI,DiabetesPedigreeFunction,Age	0.8602150537634409	0.65	0.7920792079207921	0.75	0.8247422680412373	0.6964285714285715	0.7285381479324402	0.05723283038143348
94	Glucose,SkinThickness,Insulin,BMI,DiabetesPedigreeFunction,Age	0.8602150537634409	0.65	0.7920792079207921	0.75	0.8247422680412373	0.6964285714285715	0.7166763735197049	0.04334795828969316
108	Glucose,BloodPressure,Insulin,BMI,Age	0.9058823529411765	0.6470588235294118	0.7623762376237624	0.8461538461538461	0.8279569892473118	0.7333333333333334	0.7364201125994952	0.06360184925260826
74	Glucose,Insulin,DiabetesPedigreeFunction,Age	0.9058823529411765	0.6470588235294118	0.7623762376237624	0.8461538461538461	0.8279569892473118	0.7333333333333334	0.7383808969132207	0.07061537509372309
89	Glucose,SkinThickness,Insulin,DiabetesPedigreeFunction	0.8494623655913979	0.6333333333333333	0.7821782178217822	0.7307692307692307	0.8144329896907216	0.6785714285714285	0.6852067559697146	0.045983197824951715
81	Glucose,SkinThickness,DiabetesPedigreeFunction	0.8494623655913979	0.6333333333333333	0.7821782178217822	0.7307692307692307	0.8144329896907216	0.6785714285714285	0.7088332362648029	0.0409135553412504
90	Glucose,SkinThickness,Insulin,DiabetesPedigreeFunction,Age	0.8941176470588236	0.6323529411764706	0.7524752475247525	0.8269230769230769	0.8172043010752688	0.7166666666666666	0.7029508833236264	0.04248260096406679
124	Glucose,BloodPressure,SkinThickness,Insulin,BMI,Age	0.8941176470588236	0.6323529411764706	0.7524752475247525	0.8269230769230769	0.8172043010752688	0.7166666666666666	0.7107940205785284	0.04940182100765614
102	Glucose,BloodPressure,BMI,DiabetesPedigreeFunction,Age	0.8571428571428571	0.6290322580645161	0.7722772277227723	0.75	0.8125	0.6842105263157896	0.7402834401087167	0.061400325802625146
71	Glucose,Insulin	0.8571428571428571	0.6290322580645161	0.7722772277227723	0.75	0.8125	0.6842105263157896	0.7068530382450009	0.04609800757461552
82	Glucose,SkinThickness,DiabetesPedigreeFunction,Age	0.9036144578313253	0.6285714285714286	0.7425742574257426	0.8461538461538461	0.8152173913043479	0.721311475409836	0.7324985439720443	0.06062675060289801
68	Glucose,BMI,Age	0.9036144578313253	0.6285714285714286	0.7425742574257426	0.8461538461538461	0.8152173913043479	0.721311475409836	0.7481654047757716	0.04072570780045308
63	Glucose	0.8404255319148937	0.6271186440677966	0.7821782178217822	0.7115384615384616	0.8102564102564104	0.6666666666666666	0.70879440885265	0.03088231899844525
114	Glucose,BloodPressure,SkinThickness,DiabetesPedigreeFunction,Age	0.8837209302325582	0.6268656716417911	0.7524752475247525	0.8076923076923077	0.8128342245989305	0.7058823529411765	0.7443409046787032	0.0748269411849291
105	Glucose,BloodPressure,Insulin,DiabetesPedigreeFunction	0.8247422680412371	0.625	0.7920792079207921	0.6730769230769231	0.8080808080808082	0.6481481481481483	0.6872840225198991	0.07313948803926314
116	Glucose,BloodPressure,SkinThickness,BMI,Age	0.8928571428571429	0.6231884057971014	0.7425742574257426	0.8269230769230769	0.8108108108108107	0.7107438016528926	0.7402834401087167	0.04070812064330792
104	Glucose,BloodPressure,Insulin,Age	0.9240506329113924	0.6216216216216216	0.7227722772277227	0.8846153846153846	0.8111111111111111	0.7301587301587302	0.7304795185400893	0.06229790219681888
117	Glucose,BloodPressure,SkinThickness,BMI,DiabetesPedigreeFunction	0.8555555555555555	0.6190476190476191	0.7623762376237624	0.75	0.8062827225130891	0.6782608695652174	0.7127548048922538	0.04634053673732339
101	Glucose,BloodPressure,BMI,DiabetesPedigreeFunction	0.8163265306122449	0.6181818181818182	0.7920792079207921	0.6538461538461539	0.8040201005025126	0.6355140186915889	0.7069112793632304	0.06433420999344372
113	Glucose,BloodPressure,SkinThickness,DiabetesPedigreeFunction	0.8387096774193549	0.6166666666666667	0.7722772277227723	0.7115384615384616	0.8041237113402062	0.6607142857142857	0.7010095127159774	0.05620850960677351
85	Glucose,SkinThickness,BMI,DiabetesPedigreeFunction	0.8387096774193549	0.6166666666666667	0.7722772277227723	0.7115384615384616	0.8041237113402062	0.6607142857142857	0.7166569598136285	0.05060673207632365
72	Glucose,Insulin,Age	0.9125	0.6164383561643836	0.7227722772277227	0.8653846153846154	0.8066298342541437	0.7200000000000001	0.7383226557949912	0.05263933951347231
92	Glucose,SkinThickness,Insulin,BMI,Age	0.9125	0.6164383561643836	0.7227722772277227	0.8653846153846154	0.8066298342541437	0.7200000000000001	0.7304601048340128	0.032706097254959626
98	Glucose,BloodPressure,DiabetesPedigreeFunction,Age	0.891566265060241	0.6142857142857143	0.7326732673267327	0.8269230769230769	0.8043478260869565	0.7049180327868853	0.7462240341681227	0.07737421636224602
96	Glucose,BloodPressure,Age	0.9230769230769231	0.6133333333333333	0.7128712871287128	0.8846153846153846	0.8044692737430168	0.7244094488188976	0.7344205008736168	0.06714608504257773
118	Glucose,BloodPressure,SkinThickness,BMI,DiabetesPedigreeFunction,Age	0.8461538461538461	0.6129032258064516	0.7623762376237624	0.7307692307692307	0.8020833333333334	0.6666666666666667	0.7305765870704718	0.0751630557694829
100	Glucose,BloodPressure,BMI,Age	0.9012345679012346	0.6111111111111112	0.7227722772277227	0.8461538461538461	0.8021978021978022	0.7096774193548387	0.7344399145796933	0.06139144921771988
64	Glucose,Age	0.9113924050632911	0.6081081081081081	0.7128712871287128	0.8653846153846154	0.8	0.7142857142857144	0.7383420695010677	0.05612346295635932
121	Glucose,BloodPressure,SkinThickness,Insulin,DiabetesPedigreeFunction	0.8144329896907216	0.6071428571428571	0.7821782178217822	0.6538461538461539	0.7979797979797979	0.6296296296296297	0.7009706853038244	0.04825560070847802
67	Glucose,BMI	0.8902439024390244	0.6056338028169014	0.7227722772277227	0.8269230769230769	0.7978142076502732	0.6991869918699187	0.7068918656571539	0.052344860003460426
120	Glucose,BloodPressure,SkinThickness,Insulin,Age	0.8902439024390244	0.6056338028169014	0.7227722772277227	0.8269230769230769	0.7978142076502732	0.6991869918699187	0.7245195107746069	0.044163685205554686
97	Glucose,BloodPressure,DiabetesPedigreeFunction	0.8210526315789474	0.603448275862069	0.7722772277227723	0.6730769230769231	0.7959183673469388	0.6363636363636364	0.7128130460104833	0.06602400218276379
66	Glucose,DiabetesPedigreeFunction,Age	0.9	0.6027397260273972	0.7128712871287128	0.8461538461538461	0.7955801104972375	0.7040000000000001	0.7522034556396816	0.07425315968017426
75	Glucose,Insulin,BMI	0.9102564102564102	0.6	0.7029702970297029	0.8653846153846154	0.7932960893854748	0.7086614173228346	0.699009900990099	0.056185204039217986
88	Glucose,SkinThickness,Insulin,Age	0.8987341772151899	0.5945945945945946	0.7029702970297029	0.8461538461538461	0.7888888888888888	0.6984126984126985	0.7205979421471559	0.04519711745360392
99	Glucose,BloodPressure,BMI	0.8987341772151899	0.5945945945945946	0.7029702970297029	0.8461538461538461	0.7888888888888888	0.6984126984126985	0.7068336245389244	0.05475499426301265
86	Glucose,SkinThickness,BMI,DiabetesPedigreeFunction,Age	0.8426966292134831	0.59375	0.7425742574257426	0.7307692307692307	0.7894736842105263	0.6551724137931033	0.7166957872257813	0.05482836178965426
69	Glucose,BMI,DiabetesPedigreeFunction	0.797979797979798	0.5925925925925926	0.7821782178217822	0.6153846153846154	0.7899999999999999	0.6037735849056604	0.700990099009901	0.0464596635886108
87	Glucose,SkinThickness,Insulin	0.9090909090909091	0.5921052631578947	0.693069306930693	0.8653846153846154	0.7865168539325842	0.703125	0.6930887206367695	0.04158524600420055
95	Glucose,BloodPressure	0.8588235294117647	0.5882352941176471	0.7227722772277227	0.7692307692307693	0.7849462365591399	0.6666666666666667	0.6969714618520675	0.05257360646289262
70	Glucose,BMI,DiabetesPedigreeFunction,Age	0.8588235294117647	0.5882352941176471	0.7227722772277227	0.7692307692307693	0.7849462365591399	0.6666666666666667	0.7323820617355853	0.059976664717742705
84	Glucose,SkinThickness,BMI,Age	0.8974358974358975	0.5866666666666667	0.693069306930693	0.8461538461538461	0.7821229050279329	0.6929133858267718	0.7323820617355853	0.03848754376936896
107	Glucose,BloodPressure,Insulin,BMI	0.9078947368421053	0.5844155844155844	0.6831683168316832	0.8653846153846154	0.7796610169491525	0.6976744186046512	0.7029120559114734	0.055582956006650246
54	BloodPressure,SkinThickness,BMI,DiabetesPedigreeFunction,Age	0.8571428571428571	0.5797101449275363	0.7128712871287128	0.7692307692307693	0.7783783783783783	0.6611570247933884	0.6596583187730538	0.05561633420760441
112	Glucose,BloodPressure,SkinThickness,Age	0.8961038961038961	0.5789473684210527	0.6831683168316832	0.8461538461538461	0.7752808988764045	0.6875	0.7225587264608814	0.05267580653134553
103	Glucose,BloodPressure,Insulin	0.875	0.5753424657534246	0.693069306930693	0.8076923076923077	0.7734806629834254	0.672	0.6852649970879441	0.06931602789161478
91	Glucose,SkinThickness,Insulin,BMI	0.8470588235294118	0.5735294117647058	0.7128712871287128	0.75	0.7741935483870968	0.65	0.704834012813046	0.028032302557320983
123	Glucose,BloodPressure,SkinThickness,Insulin,BMI	0.8372093023255814	0.5671641791044776	0.7128712871287128	0.7307692307692307	0.770053475935829	0.6386554621848739	0.7009706853038244	0.0430341744455111
80	Glucose,SkinThickness,Age	0.9041095890410958	0.5625	0.6534653465346535	0.8653846153846154	0.7586206896551725	0.6818181818181818	0.7146961754999028	0.051756496198439805
119	Glucose,BloodPressure,SkinThickness,Insulin	0.8717948717948718	0.56	0.6732673267326733	0.8076923076923077	0.7597765363128492	0.6614173228346457	0.6852261696757911	0.05628151586922585
83	Glucose,SkinThickness,BMI	0.8433734939759037	0.5571428571428572	0.693069306930693	0.75	0.7608695652173914	0.639344262295082	0.7205591147350029	0.0360072386888413
79	Glucose,SkinThickness	0.9142857142857143	0.5542168674698795	0.6336633663366337	0.8846153846153846	0.7485380116959064	0.6814814814814815	0.7088138225587265	0.04145207684097793
38	BloodPressure,BMI,DiabetesPedigreeFunction,Age	0.8701298701298701	0.5526315789473685	0.6633663366336634	0.8076923076923077	0.7528089887640449	0.6562500000000001	0.6674432149097264	0.04627842332950827
22	SkinThickness,BMI,DiabetesPedigreeFunction,Age	0.8333333333333334	0.5507246376811594	0.693069306930693	0.7307692307692307	0.7567567567567568	0.628099173553719	0.6636187148126578	0.06046344449391874
2	DiabetesPedigreeFunction,Age	0.8414634146341463	0.5492957746478874	0.6831683168316832	0.75	0.7540983606557378	0.6341463414634145	0.637953795379538	0.05251812618066675
62	BloodPressure,SkinThickness,Insulin,BMI,DiabetesPedigreeFunction,Age	0.8414634146341463	0.5492957746478874	0.6831683168316832	0.75	0.7540983606557378	0.6341463414634145	0.6536400698893419	0.03494889855572045
30	SkinThickness,Insulin,BMI,DiabetesPedigreeFunction,Age	0.8414634146341463	0.5492957746478874	0.6831683168316832	0.75	0.7540983606557378	0.6341463414634145	0.6673849737914969	0.03245630272631357
18	SkinThickness,DiabetesPedigreeFunction,Age	0.8589743589743589	0.5466666666666666	0.6633663366336634	0.7884615384615384	0.7486033519553073	0.6456692913385826	0.63407105416424	0.05257969962720653
46	BloodPressure,Insulin,BMI,DiabetesPedigreeFunction,Age	0.8395061728395061	0.5416666666666666	0.6732673267326733	0.75	0.7472527472527474	0.6290322580645162	0.6614443797320909	0.022419880449463032
4	BMI,Age	0.8571428571428571	0.5394736842105263	0.6534653465346535	0.7884615384615384	0.7415730337078652	0.640625	0.6575616385167928	0.03039323417722862
34	BloodPressure,DiabetesPedigreeFunction,Age	0.8571428571428571	0.5394736842105263	0.6534653465346535	0.7884615384615384	0.7415730337078652	0.640625	0.6536983110075714	0.04880655901917813
6	BMI,DiabetesPedigreeFunction,Age	0.8461538461538461	0.5333333333333333	0.6534653465346535	0.7692307692307693	0.7374301675977654	0.6299212598425197	0.6773053775965832	0.04482752950811043
42	BloodPressure,Insulin,DiabetesPedigreeFunction,Age	0.8461538461538461	0.5333333333333333	0.6534653465346535	0.7692307692307693	0.7374301675977654	0.6299212598425197	0.6457969326344399	0.03863025072816536
52	BloodPressure,SkinThickness,BMI,Age	0.8552631578947368	0.5324675324675324	0.6435643564356436	0.7884615384615384	0.7344632768361582	0.6356589147286822	0.6753057658707047	0.04125611241460542
44	BloodPressure,Insulin,BMI,Age	0.875	0.5308641975308642	0.6237623762376238	0.8269230769230769	0.7283236994219653	0.6466165413533835	0.6555814404969909	0.028975006723212
10	Insulin,DiabetesPedigreeFunction,Age	0.8354430379746836	0.527027027027027	0.6534653465346535	0.75	0.7333333333333334	0.619047619047619	0.6359153562415065	0.044887343314829325
14	Insulin,BMI,DiabetesPedigreeFunction,Age	0.8441558441558441	0.5263157894736842	0.6435643564356436	0.7692307692307693	0.7303370786516854	0.625	0.6753057658707047	0.031780895032632546
0	Age	0.8441558441558441	0.5263157894736842	0.6435643564356436	0.7692307692307693	0.7303370786516854	0.625	0.6418559503009125	0.05798824284428822
32	BloodPressure,Age	0.8441558441558441	0.5263157894736842	0.6435643564356436	0.7692307692307693	0.7303370786516854	0.625	0.6615996893807028	0.05330780277836877
29	SkinThickness,Insulin,BMI,DiabetesPedigreeFunction	0.863013698630137	0.525	0.6237623762376238	0.8076923076923077	0.7241379310344828	0.6363636363636364	0.6358377014172005	0.026857555565815438
36	BloodPressure,BMI,Age	0.863013698630137	0.525	0.6237623762376238	0.8076923076923077	0.7241379310344828	0.6363636363636364	0.6713841972432537	0.0563714523392977
115	Glucose,BloodPressure,SkinThickness,BMI	0.825	0.5205479452054794	0.6534653465346535	0.7307692307692307	0.7292817679558012	0.608	0.7028344010871677	0.031338652830012574
50	BloodPressure,SkinThickness,DiabetesPedigreeFunction,Age	0.8421052631578947	0.5194805194805194	0.6336633663366337	0.7692307692307693	0.7231638418079095	0.6201550387596898	0.6458551737526694	0.05546182221620258
58	BloodPressure,SkinThickness,Insulin,DiabetesPedigreeFunction,Age	0.8513513513513513	0.5189873417721519	0.6237623762376238	0.7884615384615384	0.7199999999999999	0.6259541984732825	0.6399145796932635	0.039229648202414334
111	Glucose,BloodPressure,SkinThickness	0.8714285714285714	0.5180722891566265	0.6039603960396039	0.8269230769230769	0.7134502923976608	0.6370370370370371	0.6950300912444185	0.06455769261679786
40	BloodPressure,Insulin,Age	0.8227848101265823	0.5135135135135135	0.6435643564356436	0.7307692307692307	0.7222222222222223	0.6031746031746031	0.6457386915162104	0.049504021673731684
20	SkinThickness,BMI,Age	0.8311688311688312	0.5131578947368421	0.6336633663366337	0.75	0.7191011235955057	0.6093750000000001	0.6418559503009125	0.038454460039658474
12	Insulin,BMI,Age	0.8311688311688312	0.5131578947368421	0.6336633663366337	0.75	0.7191011235955057	0.6093750000000001	0.6319549602019026	0.03242324893151961
26	SkinThickness,Insulin,DiabetesPedigreeFunction,Age	0.8493150684931506	0.5125	0.6138613861386139	0.7884615384615384	0.7126436781609196	0.6212121212121211	0.6241506503591536	0.030994697672660106
48	BloodPressure,SkinThickness,Age	0.8450704225352113	0.5	0.594059405940594	0.7884615384615384	0.6976744186046511	0.6119402985074627	0.6379343816734615	0.04999068895881964
28	SkinThickness,Insulin,BMI,Age	0.8266666666666667	0.5	0.6138613861386139	0.75	0.7045454545454546	0.6	0.6240535818287711	0.022080306433036198
24	SkinThickness,Insulin,Age	0.8356164383561644	0.5	0.6039603960396039	0.7692307692307693	0.7011494252873564	0.6060606060606061	0.6083090662007378	0.030058937698959357
61	BloodPressure,SkinThickness,Insulin,BMI,DiabetesPedigreeFunction	0.8024691358024691	0.5	0.6435643564356436	0.6923076923076923	0.7142857142857143	0.5806451612903226	0.6456610366919044	0.029146600664242954
16	SkinThickness,Age	0.8243243243243243	0.4936708860759494	0.6039603960396039	0.75	0.6971428571428572	0.5954198473282444	0.6123277033585712	0.05896439523257936
60	BloodPressure,SkinThickness,Insulin,BMI,Age	0.8157894736842105	0.4935064935064935	0.6138613861386139	0.7307692307692307	0.7005649717514125	0.5891472868217055	0.6496990875558144	0.03454801955001944
8	Insulin,Age	0.8157894736842105	0.4935064935064935	0.6138613861386139	0.7307692307692307	0.7005649717514125	0.5891472868217055	0.6378567268491555	0.05553712662673939
41	BloodPressure,Insulin,DiabetesPedigreeFunction	0.7582417582417582	0.4838709677419355	0.6831683168316832	0.5769230769230769	0.7187499999999999	0.5263157894736842	0.5708988545913415	0.042916042456962865
56	BloodPressure,SkinThickness,Insulin,Age	0.8285714285714286	0.4819277108433735	0.5742574257425742	0.7692307692307693	0.6783625730994152	0.5925925925925926	0.6161910308677927	0.0401715975644925
53	BloodPressure,SkinThickness,BMI,DiabetesPedigreeFunction	0.7804878048780488	0.4788732394366197	0.6336633663366337	0.6538461538461539	0.6994535519125684	0.5528455284552846	0.6161716171617162	0.04269472550991607
9	Insulin,DiabetesPedigreeFunction	0.7446808510638298	0.4745762711864407	0.693069306930693	0.5384615384615384	0.717948717948718	0.5045045045045046	0.5984469035138809	0.043783240266077765
21	SkinThickness,BMI,DiabetesPedigreeFunction	0.7848101265822784	0.47297297297297297	0.6138613861386139	0.6730769230769231	0.6888888888888889	0.5555555555555555	0.6102892642205398	0.03896043027246751
25	SkinThickness,Insulin,DiabetesPedigreeFunction	0.7777777777777778	0.4722222222222222	0.6237623762376238	0.6538461538461539	0.6923076923076923	0.5483870967741936	0.586643370219375	0.020904748655851593
27	SkinThickness,Insulin,BMI	0.8307692307692308	0.4659090909090909	0.5346534653465347	0.7884615384615384	0.6506024096385542	0.5857142857142857	0.6259755387303436	0.03348554227258704
45	BloodPressure,Insulin,BMI,DiabetesPedigreeFunction	0.7619047619047619	0.463768115942029	0.6336633663366337	0.6153846153846154	0.6918918918918918	0.5289256198347106	0.6121723937099592	0.020888065161585104
1	DiabetesPedigreeFunction	0.7017543859649122	0.46153846153846156	0.7920792079207921	0.34615384615384615	0.7441860465116279	0.39560439560439564	0.6024461269656378	0.04718076205990134
59	BloodPressure,SkinThickness,Insulin,BMI	0.8	0.4578313253012048	0.5544554455445545	0.7307692307692307	0.6549707602339182	0.5629629629629629	0.6377790720248495	0.025283518200931315
13	Insulin,BMI,DiabetesPedigreeFunction	0.7590361445783133	0.45714285714285713	0.6237623762376238	0.6153846153846154	0.6847826086956522	0.5245901639344263	0.6259949524364201	0.026853583934144266
43	BloodPressure,Insulin,BMI	0.8679245283018868	0.45	0.45544554455445546	0.8653846153846154	0.5974025974025974	0.5921052631578948	0.5984469035138809	0.005751636025570732
11	Insulin,BMI	0.8275862068965517	0.4421052631578947	0.4752475247524752	0.8076923076923077	0.6037735849056604	0.5714285714285714	0.5964472917880024	0.02244123656999736
33	BloodPressure,DiabetesPedigreeFunction	0.7047619047619048	0.4375	0.7326732673267327	0.40384615384615385	0.7184466019417477	0.42000000000000004	0.6318773053775966	0.046051283243014905
57	BloodPressure,SkinThickness,Insulin,DiabetesPedigreeFunction	0.7878787878787878	0.4367816091954023	0.5148514851485149	0.7307692307692307	0.6227544910179641	0.5467625899280576	0.5689186565715395	0.015070213681703172
19	SkinThickness,BMI	0.8103448275862069	0.43157894736842106	0.46534653465346537	0.7884615384615384	0.5911949685534591	0.5578231292517007	0.580702776159969	0.03199568416383714
55	BloodPressure,SkinThickness,Insulin	0.8103448275862069	0.43157894736842106	0.46534653465346537	0.7884615384615384	0.5911949685534591	0.5578231292517007	0.5590759075907592	0.023196949890277627
17	SkinThickness,DiabetesPedigreeFunction	0.7294117647058823	0.4264705882352941	0.6138613861386139	0.5576923076923077	0.6666666666666666	0.4833333333333333	0.5611725878470201	0.04369168311641333
51	BloodPressure,SkinThickness,BMI	0.7868852459016393	0.42391304347826086	0.4752475247524752	0.75	0.5925925925925926	0.5416666666666667	0.5945059211803534	0.038712390298157685
49	BloodPressure,SkinThickness,DiabetesPedigreeFunction	0.7647058823529411	0.4235294117647059	0.5148514851485149	0.6923076923076923	0.6153846153846153	0.5255474452554745	0.563152785866822	0.038417394413800265
3	BMI	0.8478260869565217	0.4205607476635514	0.38613861386138615	0.8653846153846154	0.5306122448979592	0.5660377358490566	0.5511745292176277	0.022076414324619095
37	BloodPressure,BMI,DiabetesPedigreeFunction	0.7142857142857143	0.41935483870967744	0.6435643564356436	0.5	0.6770833333333333	0.45614035087719296	0.6082896524946613	0.02716237658481694
35	BloodPressure,BMI	0.8571428571428571	0.4144144144144144	0.3564356435643564	0.8846153846153846	0.5034965034965034	0.5644171779141104	0.5550960978450786	0.03156585030090417
23	SkinThickness,Insulin	0.85	0.40707964601769914	0.33663366336633666	0.8846153846153846	0.4822695035460994	0.5575757575757576	0.5295670743544943	0.02938202683958601
5	BMI,DiabetesPedigreeFunction	0.7108433734939759	0.4	0.5841584158415841	0.5384615384615384	0.6413043478260868	0.45901639344262296	0.586565715395069	0.018642758654960984
39	BloodPressure,Insulin	0.78	0.39805825242718446	0.38613861386138615	0.7884615384615384	0.5165562913907285	0.5290322580645161	0.5236264802950884	0.029978345456414902
47	BloodPressure,SkinThickness	0.7906976744186046	0.39090909090909093	0.33663366336633666	0.8269230769230769	0.4722222222222223	0.5308641975308642	0.5315084449621433	0.018960503156086925
31	BloodPressure	0.76	0.3883495145631068	0.37623762376237624	0.7692307692307693	0.5033112582781457	0.5161290322580646	0.5412929528246943	0.02457138717613259
7	Insulin	0.8695652173913043	0.3769230769230769	0.19801980198019803	0.9423076923076923	0.3225806451612903	0.5384615384615384	0.4528052805280528	0.035695011614620645
15	SkinThickness	0.8	0.3671875	0.19801980198019803	0.9038461538461539	0.3174603174603175	0.5222222222222223	0.45862939235099975	0.017245600620614553
